lat_suburb,long_suburb,suburb,region,state
-35.27767,149.11829,Acton,Australian Capital Territory,Australian Capital Territory
-34.91119,138.70735,Adelaide Hills,Adelaide Hills,South Australia
-35.0031,117.86595,Albany,Albany,Western Australia
-34.85925,138.52138,Alberton,Port Adelaide Enfield,South Australia
-35.28333,138.48333,Aldinga,Onkaparinga,South Australia
-31.82758,115.86501,Alexander Heights,Wanneroo,Western Australia
-37.19132,145.7112,Alexandra,Murrindindi,Victoria
-33.91667,151.2,Alexandria,City of Sydney,New South Wales
-23.69748,133.88362,Alice Springs,Alice Springs,Northern Territory
-33.76655,151.24981,Allambie Heights,Warringah,New South Wales
-38.38639,142.59431,Allansford,Warrnambool,Victoria
-37.86964,144.83036,Altona,Hobsons Bay,Victoria
-37.83487,144.84735,Altona North,Hobsons Bay,Victoria
-13.85413,136.42129,Alyangula,East Arnhem,Northern Territory
-34.50129,139.04625,Angaston,Barossa,South Australia
-34.64098,138.6461,Angle Vale,Playford,South Australia
-38.4073,144.18587,Anglesea,Surf Coast,Victoria
-32.78135,152.08586,Anna Bay,Port Stephens Shire,New South Wales
-38.7594,143.67219,Apollo Bay,Colac-Otway,Victoria
-37.28542,142.92728,Ararat,Ararat,Victoria
-33.61667,151.03333,Arcadia,Hornsby Shire,New South Wales
-33.06052,151.58408,Arcadia vale,Lake Macquarie Shire,New South Wales
-34.42217,137.91907,Ardrossan,Yorke Peninsula,South Australia
-32.14607,116.0093,Armadale,Armadale,Western Australia
-30.50828,151.67123,Armidale,Armidale Dumaresq,New South Wales
-27.43154,153.058,Ascot,Brisbane,Queensland
-37.86659,145.10553,Ashwood,Monash,Victoria
-33.68333,151.1,Asquith,Hornsby Shire,New South Wales
-34.87019,138.6999,Athelstone,Campbelltown,South Australia
-17.26864,145.47522,Atherton,Tablelands,Queensland
-32.02489,115.802,Attadale,Melville,Western Australia
-34.31566,115.15922,Augusta,Augusta-Margaret River Shire,Western Australia
-42.76667,147.25,Austins Ferry,Glenorchy,Tasmania
-33.2792,115.71504,Australind,Harvey,Western Australia
-19.57393,147.40666,Ayr,Burdekin,Queensland
-37.67268,144.43829,Bacchus Marsh,Moorabool,Victoria
-37.7,145.51667,Badger Creek,Yarra Ranges,Victoria
-37.82289,147.61041,Bairnsdale,East Gippsland,Victoria
-34.14542,138.41148,Balaklava,Wakefield,South Australia
-31.87501,115.82839,Balcatta,Stirling,Western Australia
-33.79494,151.2572,Balgowlah,Manly Vale,New South Wales
-34.99094,138.82565,Balhannah,Adelaide Hills,South Australia
-37.56667,143.86667,Ballarat East,Ballarat,Victoria
-28.86414,153.56541,Ballina,Ballina,New South Wales
-38.36667,145.13333,Balnarring,Mornington Peninsula,Victoria
-33.91667,151.03333,Bankstown,Bankstown,New South Wales
-34.25562,140.46147,Barmera,Berri and Barmera,South Australia
-31.90906,115.9437,Bassendean,Bassendean,Western Australia
-35.70658,150.17541,Batemans Bay,Eurobodalla,New South Wales
-33.41665,149.5806,Bathurst,Bathurst Regional,New South Wales
-38.2,145.15,Baxter,Mornington Peninsula,Victoria
-41.20227,146.81723,Beaconsfield,West Tamar,Tasmania
-37.99415,145.4142,Beaconsfield Upper,Cardinia,Victoria
-34.94899,138.66188,Beaumont,Burnside,South Australia
-33.69993,150.9411,Beaumont Hills,The Hills Shire,New South Wales
-41.16283,146.83827,Beauty Point,West Tamar,Tasmania
-32.17406,116.0504,Bedfordale,Armadale,Western Australia
-32.13339,115.80637,Beeliar,City of Cockburn,Western Australia
-27.71137,153.2029,Beenleigh,Logan,Queensland
-36.67392,149.84178,Bega,Bega Valley,New South Wales
-34.99766,138.62077,Belair,Mitcham,South Australia
-35.21667,149.08333,Belconnen,Australian Capital Territory,Australian Capital Territory
-37.93333,145.33333,Belgrave South,Yarra Ranges,Victoria
-38.10793,144.33839,Bell Park,Greater Geelong,Victoria
-38.09564,144.31968,Bell Post Hill,Greater Geelong,Victoria
-31.9,116.01667,Bellevue,Swan,Western Australia
-30.45294,152.89911,Bellingen,Bellingen,New South Wales
-27.5,153.11667,Belmont,Brisbane,Queensland
-33.02081,151.66849,Belmont North,Lake Macquarie Shire,New South Wales
-36.55113,145.98425,Benalla,Benalla,Victoria
-32.8,151.65,Beresfield,Newcastle,New South Wales
-34.48333,150.85,Berkeley,Wollongong,New South Wales
-36.419,150.06355,Bermagui,Bega Valley,New South Wales
-33.62078,151.15091,Berowra,Hornsby Shire,New South Wales
-33.61211,151.13754,Berowra Heights,Hornsby Shire,New South Wales
-34.28107,140.59958,Berri,Berri and Barmera,South Australia
-36.36565,148.82677,Berridale,Snowy River,New South Wales
-42.81667,147.25,Berriedale,Glenorchy,Tasmania
-35.65879,145.81145,Berrigan,Berrigan,New South Wales
-34.77527,150.69064,Berry,Shoalhaven Shire,New South Wales
-32.24369,115.84572,Bertram,Kwinana,Western Australia
-38.03333,145.35,Berwick,Casey,Victoria
-32.10839,116.92736,Beverley,Beverley,Western Australia
-32.09764,115.81921,Bibra Lake,City of Cockburn,Western Australia
-28.2266,153.4676,Bilambil,Tweed,New South Wales
-28.2161,153.48415,Bilambil Heights,Tweed,New South Wales
-24.39589,150.51504,Biloela,Banana,Queensland
-29.86931,150.57204,Bingara,Gwydir,New South Wales
-34.81826,138.96478,Birdwood,Adelaide Hills,South Australia
-34.83685,138.49788,Birkenhead,Port Adelaide Enfield,South Australia
-37.55,143.86667,Black Hill,Ballarat,Victoria
-26.39886,152.87561,Black Mountain,Sunshine Coast,Queensland
-37.97357,145.01636,Black Rock,Bayside,Victoria
-33.73792,150.81812,Blackett,Blacktown,New South Wales
-33.63567,150.28318,Blackheath,Blue Mountains Municipality,New South Wales
-33.76667,150.91667,Blacktown,Blacktown,New South Wales
-23.58351,148.87912,Blackwater,Central Highlands,Queensland
-35.02139,138.61429,Blackwood,Mitcham,South Australia
-30.65,150.2,Blair Athol,Narrabri,New South Wales
-34.85889,138.59656,Blair Athol,Port Adelaide Enfield,South Australia
-33.75,150.6,Blaxland,Blue Mountains Municipality,New South Wales
-33.53233,149.25367,Blayney,Blayney,New South Wales
-38.21427,145.3377,Blind Bight,Casey,Victoria
-30.33981,153.06783,Boambee,Coffs Harbour,New South Wales
-28.60477,150.35934,Boggabilla,Moree Plains,New South Wales
-30.70953,150.04121,Boggabri,Narrabri,New South Wales
-19.31365,146.69186,Bohle Plains,Townsville,Queensland
-32.701,151.58541,Bolwarra Heights,Maitland Municipality,New South Wales
-34.84967,150.61093,Bomaderry,Shoalhaven Shire,New South Wales
-36.91212,149.23669,Bombala,Bombala,New South Wales
-27.08367,153.15942,Bongaree,Moreton Bay,Queensland
-34.00834,151.05188,Bonnet Bay,Sutherland Shire,New South Wales
-30.38284,153.05959,Bonville,Coffs Harbour,New South Wales
-33.51667,151.35,Booker Bay,Central Coast,New South Wales
-34.43661,148.71634,Boorowa,Boorowa,New South Wales
-36.30768,140.77167,Bordertown,Tatiara,South Australia
-38.13922,145.26841,Botanic Ridge,Casey,Victoria
-33.94599,151.19591,Botany,Botany Bay,New South Wales
-30.78204,121.4912,Boulder,Kalgoorlie/Boulder,Western Australia
-30.09011,145.93646,Bourke,Bourke,New South Wales
-20.01367,148.24754,Bowen,Whitsunday,Queensland
-33.51667,150.11667,Bowenfels,Lithgow,New South Wales
-34.4775,150.4204,Bowral,Wingecarribee,New South Wales
-30.64997,152.85146,Bowraville,Nambucca Shire,New South Wales
-33.48295,115.72838,Boyanup,Capel,Western Australia
-33.83425,116.38776,Boyup Brook,Boyup Brook,Western Australia
-27.3171,153.03097,Bracken Ridge,Brisbane,Queensland
-35.44148,149.7998,Braidwood,Palerang,New South Wales
-32.65547,151.35113,Branxton,Cessnock,New South Wales
-27.59753,152.74755,Brassall,Ipswich,Queensland
-38.17987,144.36765,Breakwater,Greater Geelong,Victoria
-29.96067,146.85986,Brewarrina,Brewarrina,New South Wales
-33.96242,116.13598,Bridgetown,Bridgetown-Greenbushes,Western Australia
-35,138.75,Bridgewater,Adelaide Hills,South Australia
-42.73719,147.22784,Bridgewater,Brighton,Tasmania
-41.00046,147.39175,Bridport,Dorset,Tasmania
-27.29582,153.05721,Brighton,Brisbane,Queensland
-33.93333,150.73333,Bringelly,Liverpool,New South Wales
-31.96173,141.45998,Broken Hill,Broken Hill Municipality,New South Wales
-32.16696,116.00193,Brookdale,Armadale,Western Australia
-37.7008,144.56025,Brookfield,Melton,Victoria
-17.95538,122.23922,Broome,Broome,Western Australia
-35.85469,150.17392,Broulee,Eurobodalla,New South Wales
-37.55,143.9,Brown Hill,Ballarat,Victoria
-28.54154,153.5481,Brunswick Heads,Byron Shire,New South Wales
-26.68443,153.05705,Buderim,Sunshine Coast,Queensland
-33.22285,151.53125,Buff Point,Wyong Shire,New South Wales
-32.40698,152.21185,Bulahdelah,Great Lakes,New South Wales
-34.33834,150.91347,Bulli,Wollongong,New South Wales
-31.66905,115.9999,Bullsbrook,Swan,Western Australia
-33.32711,115.64137,Bunbury,Bunbury,Western Australia
-24.86621,152.3479,Bundaberg,Bundaberg,Queensland
-27.60947,152.81133,Bundamba,Ipswich,Queensland
-34.65851,150.29913,Bundanoon,Wingecarribee,New South Wales
-34.08384,151.15016,Bundeena,Sutherland Shire,New South Wales
-35.25382,149.44007,Bungendore,Palerang,New South Wales
-38.09789,145.71606,Bunyip,Cardinia,Victoria
-27.55584,153.14701,Burbank,Brisbane,Queensland
-28.09975,153.42463,Burleigh Waters,Gold Coast,Queensland
-41.05584,145.90375,Burnie,Burnie,Tasmania
-37.72691,144.75225,Burnside Heights,Melton,Victoria
-27.15746,152.95758,Burpengary,Moreton Bay,Queensland
-28.4358,153.47324,Burringbar,Tweed,New South Wales
-33.65249,115.3455,Busselton,Busselton,Western Australia
-31.64298,115.70431,Butler,Wanneroo,Western Australia
-34.26017,150.53288,Buxton,Wollondilly,New South Wales
-32.22099,116.009,Byford,Serpentine-Jarrahdale,Western Australia
-28.64201,153.61194,Byron Bay,Byron Shire,New South Wales
-27.08465,152.9511,Caboolture,Moreton Bay,Queensland
-27.09389,152.94874,Caboolture South,Moreton Bay,Queensland
-16.92304,145.76625,Cairns,Cairns,Queensland
-34.5505,150.71131,Calderwood,Shellharbour,New South Wales
-35.11977,139.0414,Callington,Mount Barker,South Australia
-26.80346,153.12195,Caloundra,Sunshine Coast,Queensland
-26.79854,153.11405,Caloundra West,Sunshine Coast,Queensland
-42.83333,147.45,Cambridge,Clarence,Tasmania
-31.64484,152.79462,Camden Haven,Port Macquarie-Hastings,New South Wales
-34.08312,150.69491,Camden South,Camden,New South Wales
-27.49354,153.07629,Camp Hill,Brisbane,Queensland
-37.68333,144.95,Campbellfield,Hume,Victoria
-34.06667,150.81667,Campbelltown,Campbelltown Municipality,New South Wales
-37.57606,143.87742,Canadian,Ballarat North,Victoria
-35.28346,149.12807,Canberra,Australian Capital Territory,Australian Capital Territory
-32.05799,115.91814,Canning Vale,Canning,Western Australia
-32.01667,115.95,Cannington,Canning,Western Australia
-33.56247,148.66434,Canowindra,Cabonne,New South Wales
-33.55808,115.56278,Capel,Capel,Western Australia
-33.30056,136.11906,Caralue,Kimba,South Australia
-27.50578,153.10236,Carindale,Brisbane,Queensland
-24.88073,113.6594,Carnarvon,Carnarvon,Western Australia
-37.74124,144.73631,Caroline Springs,Melton,Victoria
-33.88382,150.96153,Carramar,Fairfield,New South Wales
-31.69023,115.77159,Carramar,Wanneroo,Western Australia
-32.91501,151.76436,Carrington,Newcastle,New South Wales
-28.82272,152.10305,Carrolls Creek,Tenterfield Municipality,New South Wales
-38.09968,145.17248,Carrum Downs,Frankston,Victoria
-28.85819,153.04748,Casino,Richmond Valley,New South Wales
-33.78655,151.20925,Castle Cove,Willoughby,New South Wales
-37.06709,144.21684,Castlemaine,Mount Alexander,Victoria
-28.30042,153.57064,Casuarina,Tweed,New South Wales
-31.88333,115.96667,Caversham,Swan,Western Australia
-33.87433,150.84177,Cecil Park,Fairfield,New South Wales
-27.88923,153.02891,Cedar Vale,Logan,Queensland
-32.1266,133.67271,Ceduna,Ceduna,South Australia
-32.83211,151.35623,Cessnock,Cessnock,New South Wales
-27.74811,153.07764,Chambers Flat,Logan,Queensland
-33.22671,151.50284,Charmhaven,Wyong Shire,New South Wales
-20.07671,146.26353,Charters Towers,Charters Towers,Queensland
-33.79402,151.16492,Chatswood West,Willoughby,New South Wales
-38.03333,145.13333,Chelsea Heights,Kingston,Victoria
-27.38383,153.01586,Chermside West,Brisbane,Queensland
-31.86094,116.27243,Chidlow,Mundaring,Western Australia
-25.23708,152.27876,Childers,Bundaberg,Queensland
-26.73787,150.6297,Chinchilla,Western Downs,Queensland
-28.23333,153.55,Chinderah,Tweed,New South Wales
-37.7386,145.31431,Chirnside Park,Yarra Ranges,Victoria
-33.64594,151.28466,Church Point,Pittwater,New South Wales
-32.10261,115.84422,City of Cockburn,City of Cockburn,Western Australia
-34.98989,138.60158,Clapham,Mitcham,South Australia
-33.83325,138.61064,Clare,Clare and Gilbert Valleys,South Australia
-42.78333,147.25,Claremont,Glenorchy,Tasmania
-32.58395,151.77757,Clarence Town,Dungog,New South Wales
-31.68282,115.7247,Clarkson,Wanneroo,Western Australia
-28.05308,153.39815,Clear Island Waters,Gold Coast,Queensland
-33.7,136.5,Cleve,Cleve,South Australia
-27.52677,153.26516,Cleveland,Redland,Queensland
-38.1567,144.5551,Clifton Springs,Greater Geelong,Victoria
-20.70718,140.51303,Cloncurry,Cloncurry,Queensland
-27.25341,153.07835,Clontarf,Moreton Bay,Queensland
-31.49873,145.84183,Cobar,Cobar,New South Wales
-34.01592,150.67854,Cobbitty,Camden,New South Wales
-37.93677,145.49376,Cockatoo,Cardinia,Victoria
-30.29626,153.11351,Coffs Harbour,Coffs Harbour,New South Wales
-38.339,143.58489,Colac,Colac-Otway,Victoria
-33.36206,116.15617,Collie,Collie,Western Australia
-27.61282,152.86008,Collingwood Park,Ipswich,Queensland
-34.40095,150.48573,Colo Vale,Wingecarribee,New South Wales
-33.08805,147.14514,Condobolin,Lachlan,New South Wales
-34.45,150.88333,Coniston,Wollongong,New South Wales
-29.01415,134.75495,Coober Pedy,Coober Pedy,South Australia
-32.11934,115.7665,Coogee,City of Cockburn,Western Australia
-15.47028,145.24986,Cooktown,Cook,Queensland
-34.81641,147.19577,Coolamon,Coolamon,New South Wales
-37.65675,144.9346,Coolaroo,Hume,Victoria
-26.5283,153.08809,Coolum Beach,Sunshine Coast,Queensland
-36.23517,149.12408,Cooma,Cooma-Monaro,New South Wales
-31.27734,149.27904,Coonabarabran,Warrumbungle Shire,New South Wales
-30.95389,148.38881,Coonamble,Coonamble,New South Wales
-27.56463,153.04067,Coopers Plains,Brisbane,Queensland
-33.07622,151.45409,Cooranbong,Lake Macquarie Shire,New South Wales
-26.36316,152.98599,Cooroibah,Sunshine Coast,Queensland
-34.64095,148.02838,Cootamundra,Cootamundra,New South Wales
-28.99332,153.28212,Coraki,Lismore Municipality,New South Wales
-34.44043,150.83748,Cordeaux Heights,Wollongong,New South Wales
-32.72014,152.10846,Corlette,Port Stephens Shire,New South Wales
-35.05,138.61667,Coromandel Valley,Onkaparinga,South Australia
-35.99962,146.3858,Corowa,Corowa Shire,New South Wales
-29.82619,152.89156,Coutts Crossing,Clarence Valley,New South Wales
-38.45231,145.23865,Cowes,Bass Coast,Victoria
-33.83554,148.69663,Cowra,Cowra,New South Wales
-35,138.7,Crafers,Adelaide Hills,South Australia
-37.6,144.95,Craigieburn,Hume,Victoria
-38.11531,145.29814,Cranbourne East,Casey,Victoria
-38.13502,145.23958,Cranbourne South,Casey,Victoria
-38.0965,145.26707,Cranbourne West,Casey,Victoria
-31.1887,152.97301,Crescent Head,Kempsey,New South Wales
-38.35,145.2,Crib Point,Mornington Peninsula,Victoria
-34.46667,150.88333,Cringila,Wollongong,New South Wales
-34.45925,149.47137,Crookwell,Upper Lachlan Shire,New South Wales
-34.59432,150.84126,Croom,Shellharbour,New South Wales
-37.78333,145.3,Croydon North,Maroondah,Victoria
-33.35256,138.20955,Crystal Brook,Port Pirie City and Dists,South Australia
-35.66669,147.03845,Culcairn,Greater Hume Shire,New South Wales
-34.26396,135.726,Cummins,Lower Eyre Peninsula,South Australia
-31.65398,117.23374,Cunderdin,Cunderdin,Western Australia
-31.8941,152.52141,Cundletown,Greater Taree,New South Wales
-31.73306,115.74766,Currambine,Joondalup,Western Australia
-39.92976,143.85385,Currie,King Island,Tasmania
-43.15333,147.07253,Cygnet,Huon Valley,Tasmania
-26.98333,152.8,D'Aguilar,Moreton Bay,Queensland
-33.93333,151.23333,Daceyville,Randwick,New South Wales
-27.18169,151.26205,Dalby,Western Downs,Queensland
-20.66275,116.71256,Dampier,Roebourne,Western Australia
-37.98333,145.2,Dandenong,Greater Dandenong,Victoria
-34.5,150.78333,Dapto,Wollongong,New South Wales
-31.81255,115.8458,Darch,Wanneroo,Western Australia
-34.09468,142.03966,Dareton,Wentworth,New South Wales
-35.03333,138.56667,Darlington,Onkaparinga,South Australia
-31.91906,116.0812,Darlington,Mundaring,Western Australia
-34.56942,145.9987,Darlington Point,Murrumbidgee Shire,New South Wales
-12.46113,130.84185,Darwin,Darwin,Northern Territory
-33.74297,151.2008,Davidson,Warringah,New South Wales
-27.33333,153.06667,Deagon,Brisbane,Queensland
-27.19354,153.02631,Deception Bay,Moreton Bay,Queensland
-27.66719,152.74867,Deebing Heights,Ipswich,Queensland
-37.58911,143.81472,Delacombe,Ballarat North,Victoria
-41.52477,146.65701,Deloraine,Meander Valley,Tasmania
-33.98307,150.84606,Denham Court,Campbelltown Municipality,New South Wales
-35.52741,144.95958,Deniliquin,Deniliquin,New South Wales
-32.38788,150.68935,Denman,Muswellbrook,New South Wales
-34.96067,117.35321,Denmark,Denmark,Western Australia
-17.30295,123.62864,Derby,Derby-West Kimberley,Western Australia
-37.79238,144.76994,Derrimut,Brimbank,Victoria
-41.17695,146.35152,Devonport,Devonport,Tasmania
-37.62597,144.71881,Diggers Rest,Hume,Victoria
-29.25818,114.93276,Dongara,Irwin,Western Australia
-33.5713,115.82446,Donnybrook,Donnybrook-Balingup,Western Australia
-33.76667,150.86667,Doonside,Blacktown,New South Wales
-33.08139,151.49677,Dora Creek,Lake Macquarie Shire,New South Wales
-37.6,145.15,Doreen,Nillumbik,Victoria
-30.34112,152.71394,Dorrigo,Bellingen,New South Wales
-34.18496,150.71449,Douglas Park,Wollondilly,New South Wales
-38.33375,144.96458,Dromana,Mornington Peninsula,Victoria
-32.24295,148.60484,Dubbo,Dubbo Municipality,New South Wales
-32.01634,149.3871,Dunedoo,Warrumbungle Shire,New South Wales
-32.40032,151.75758,Dungog,Dungog,New South Wales
-33.58333,115.08333,Dunsborough,Busselton,Western Australia
-42.90541,147.31576,Dynnyrne,Hobart,Tasmania
-36.08144,146.92991,East Albury,Albury Municipality,New South Wales
-28.86667,153.58333,East Ballina,Ballina,New South Wales
-32.0098,115.95503,East Cannington,Canning,Western Australia
-38.15568,144.37202,East Geelong,Greater Geelong,Victoria
-33.96667,150.98333,East Hills,Liverpool,New South Wales
-41.43843,147.15101,East Launceston,Launceston,Tasmania
-33.76664,151.18685,East Lindfield,Ku-ring-gai,New South Wales
-28.81933,153.28743,East Lismore,Lismore Municipality,New South Wales
-32.75,151.58333,East Maitland,Maitland Municipality,New South Wales
-33.81031,151.13153,East Ryde,Ryde,New South Wales
-31.08548,150.93721,East Tamworth,Tamworth Municipality,New South Wales
-27.57086,151.97422,East Toowoomba,Toowoomba,Queensland
-31.98894,115.90388,East Victoria Park,Victoria Park,Western Australia
-33.31664,115.70503,Eaton,Dardanup,Western Australia
-36.14057,144.75185,Echuca,Campaspe,Victoria
-37.06322,149.90401,Eden,Bega Valley,New South Wales
-33.37731,149.54654,Eglinton,Bathurst Regional,New South Wales
-32.91621,151.67665,Elermore Vale,Newcastle,New South Wales
-34.71944,138.67707,Elizabeth,Salisbury,South Australia
-37.7,145.15,Eltham North,Nillumbik,Victoria
-23.52296,148.15784,Emerald,Central Highlands,Queensland
-37.93167,145.44093,Emerald,Cardinia,Victoria
-33.73453,150.64874,Emu Heights,Penrith Municipality,New South Wales
-35.57419,138.60055,Encounter Bay,Victor Harbor,South Australia
-34.06564,151.01266,Engadine,Sutherland Shire,New South Wales
-30.73333,151.8,Enmore,Armidale Dumaresq,New South Wales
-36.71667,144.31667,Epsom,Greater Bendigo,Victoria
-33.43218,151.38972,Erina,Gosford Shire,New South Wales
-33.81483,151.05467,Ermington,Parramatta,New South Wales
-32.55717,115.70657,Erskine,Mandurah,Western Australia
-33.86013,121.88259,Esperance,Esperance Shire,Western Australia
-32.26667,148.68333,Eulomogo,Dubbo Municipality,New South Wales
-37.9978,145.24821,Eumemmerring,Casey,Victoria
-41.56858,147.25271,Evandale,Northern Midlands,Tasmania
-29.11777,153.43072,Evans Head,Richmond Valley,New South Wales
-27.40732,152.9884,Everton Park,Brisbane,Queensland
-33.86938,150.97129,Fairfield East,Fairfield,New South Wales
-34.96667,150.6,Falls Creek,Shoalhaven Shire,New South Wales
-12.42275,130.83627,Fannie Bay,Darwin,Northern Territory
-28.6485,153.4512,Federal,Byron Shire,New South Wales
-32.9922,151.60008,Fennell Bay,Lake Macquarie Shire,New South Wales
-37.88333,145.33333,Ferny Creek,Yarra Ranges,Victoria
-27.39594,152.93737,Ferny Hills,Moreton Bay,Queensland
