lat_suburb,long_suburb,suburb,region,state
-35.64904,145.57704,Finley,Berrigan,New South Wales
-37.78825,144.93001,Flemington,Moonee Valley,Victoria
-27.65046,152.77451,Flinders View,Ipswich,Queensland
-33.38436,148.0076,Forbes,Forbes,New South Wales
-35.1481,147.46707,Forest Hill,Wagga Wagga,New South Wales
-27.62563,152.96883,Forest Lake,Brisbane,Queensland
-33.76667,151.20833,Forestville,Warringah,New South Wales
-35.31499,149.12859,Forrest,Australian Capital Territory,Australian Capital Territory
-32.18136,152.51715,Forster,Great Lakes,New South Wales
-43.08884,147.00906,Franklin,Huon Valley,Tasmania
-38.12352,145.14836,Frankston North,Frankston,Victoria
-31.03749,152.8753,Frederickton,Kempsey,New South Wales
-34.45407,138.80868,Freeling,Light,South Australia
-33.65297,151.04713,Galston,Hornsby Shire,New South Wales
-38.08985,145.67502,Garfield,Cardinia,Victoria
-32.98208,151.69188,Gateshead,Lake Macquarie Shire,New South Wales
-27.55873,152.27618,Gatton,Lockyer Valley,Queensland
-34.60251,138.74902,Gawler,Gawler,South Australia
-25.62522,151.61144,Gayndah,North Burnett,Queensland
-38.14711,144.36069,Geelong,Greater Geelong,Victoria
-43.16337,146.92549,Geeveston,Huon Valley,Tasmania
-37.95321,145.55536,Gembrook,Cardinia,Victoria
-41.10559,146.82606,George Town,George Town,Tasmania
-28.77897,114.61459,Geraldton,Geraldton-Greenough,Western Australia
-29.8527,151.11806,Gilgai,Inverell,New South Wales
-31.71173,148.66252,Gilgandra,Gilgandra,New South Wales
-23.84852,151.25775,Gladstone,Gladstone,Queensland
-34.086,150.78512,Glen Alpine,Campbelltown Municipality,New South Wales
-29.73485,151.7385,Glen Innes,Glen Innes Severn,New South Wales
-33.33713,115.6743,Glen Iris,Bunbury,Western Australia
-33.76667,150.61667,Glenbrook,Blue Mountains Municipality,New South Wales
-32.93194,151.64103,Glendale,Lake Macquarie Shire,New South Wales
-33.7483,150.85411,Glendenning,Blacktown,New South Wales
-33.96667,150.9,Glenfield,Campbelltown Municipality,New South Wales
-33.7,151,Glenhaven,The Hills Shire,New South Wales
-33.79068,150.6693,Glenmore Park,Penrith Municipality,New South Wales
-33.60177,151.00886,Glenorie,Hornsby Shire,New South Wales
-32.0077,151.9633,Gloucester,Gloucester Shire,New South Wales
-34.18056,142.2265,Gol Gol,Wentworth,New South Wales
-34.78333,138.73333,Golden Grove,Tea Tree Gully,South Australia
-36.77265,144.25271,Golden Square,Greater Bendigo,Victoria
-27.63038,152.88874,Goodna,Ipswich,Queensland
-35.50261,138.78462,Goolwa,Alexandrina,South Australia
-28.54709,150.30546,Goondiwindi,Goondiwindi,Queensland
-28.81667,153.31667,Goonellabah,Lismore Municipality,New South Wales
-31.95444,116.0492,Gooseberry Hill,Kalamunda,Western Australia
-29.3,152.71667,Gordon,Clarence Valley,New South Wales
-33.4244,151.34399,Gosford,Gosford Shire,New South Wales
-32.081,116.0054,Gosnells,Gosnells,Western Australia
-34.75155,149.72086,Goulburn,Goulburn Mulwaree,New South Wales
-29.69012,152.93337,Grafton,Clarence Valley,New South Wales
-42.75149,147.22795,Granton,Glenorchy,Tasmania
-35.01806,117.75556,Grasmere,Albany,Western Australia
-34.05873,151.08604,Grays Point,Sutherland Shire,New South Wales
-31.90072,116.0495,Greenmount,Mundaring,Western Australia
-37.63333,144.86667,Greenvale,Hume,Victoria
-34.90746,150.73311,Greenwell Point,Shoalhaven Shire,New South Wales
-33.89549,148.16438,Grenfell,Weddin,New South Wales
-32.67783,151.38924,Greta,Cessnock,New South Wales
-34.28853,146.05093,Griffith,Griffith,New South Wales
-33.85242,150.97395,Guildford West,Holroyd,New South Wales
-32.36253,149.53201,Gulgong,Mid-Western Regional,New South Wales
-34.82388,138.88467,Gumeracha,Adelaide Hills,South Australia
-35.06525,148.10802,Gundagai,Gundagai,New South Wales
-35.03333,149.25,Gundaroo,Yass Valley,New South Wales
-30.98065,150.25838,Gunnedah,Gunnedah,New South Wales
-30.21674,151.67444,Guyra,Guyra,New South Wales
-34.03637,151.08528,Gymea,Sutherland Shire,New South Wales
-26.18979,152.66499,Gympie,Gympie Regional Council,Queensland
-35.15,138.51667,Hackham,Onkaparinga,South Australia
-35.02863,138.80779,Hahndorf,Mount Barker,South Australia
-18.22485,127.66647,Halls Creek,Halls Creek,Western Australia
-37.74425,142.02202,Hamilton,Southern Grampians,Victoria
-38.12108,144.32799,Hamlyn Heights,Greater Geelong,Victoria
-32.16853,115.8504,Hammond Park,City of Cockburn,Western Australia
-38.03333,145.25,Hampton Park,Casey,Victoria
-31.87227,152.69174,Harrington,Greater Taree,New South Wales
-32.11084,115.93563,Harrisdale,Armadale,Western Australia
-33.07988,115.89447,Harvey,Harvey,Western Australia
-38.3,145.18333,Hastings,Mornington Peninsula,Victoria
-32.66755,152.17831,Hawks Nest,Great Lakes,New South Wales
-34.50429,144.84474,Hay,Hay,New South Wales
-33.72446,150.45839,Hazelbrook,Blue Mountains Municipality,New South Wales
-37.65395,145.51718,Healesville,Yarra Ranges,Victoria
-34.0841,151.01305,Heathcote,Sutherland Shire,New South Wales
-37.96667,145.1,Heatherton,Kingston,Victoria
-35.01667,138.71667,Heathfield,Adelaide Hills,South Australia
-32.80204,151.51327,Heddon Greta,Cessnock,New South Wales
-34.17836,150.99522,Helensburgh,Wollongong,New South Wales
-31.81393,115.98807,Henley Brook,Swan,Western Australia
-35.51745,147.03716,Henty,Greater Hume Shire,New South Wales
-37.9813,146.78559,Heyfield,Wellington,Victoria
-27.37227,152.80195,Highvale,Moreton Bay,Queensland
-32.28327,115.76364,Hillman,Rockingham,Western Australia
-37.69047,144.74172,Hillside,Melton,Victoria
-33.48094,145.53435,Hillston,Carrathool,New South Wales
-35.72189,147.31387,Holbrook,Greater Hume Shire,New South Wales
-33.4,151.41667,Holgate,Gosford Shire,New South Wales
-32.9,151.59167,Holmesville,Lake Macquarie Shire,New South Wales
-33.98333,150.96667,Holsworthy,Liverpool,New South Wales
-19.65921,147.41232,Home Hill,Burdekin,Queensland
-35.11667,137.65,Honiton,Yorke Peninsula,South Australia
-34.83333,138.7,Hope Valley,Tea Tree Gully,South Australia
-37.88264,144.7003,Hoppers Crossing,Wyndham,Victoria
-33.70244,151.09931,Hornsby,Hornsby Shire,New South Wales
-33.6713,151.09428,Hornsby Heights,Hornsby Shire,New South Wales
-36.71131,142.19981,Horsham,Horsham,Victoria
-33.84322,150.84889,Horsley Park,Fairfield,New South Wales
-35.97918,146.62514,Howlong,Corowa Shire,New South Wales
-42.88728,147.40554,Howrah,Clarence,Tasmania
-20.84399,144.20035,Hughenden,Flinders,Queensland
-43.03124,147.04813,Huonville,Huon Valley,Tasmania
-27.59715,152.97432,Inala,Brisbane,Queensland
-18.64552,146.16248,Ingham,Hinchinbrook,Queensland
-34.83333,138.63333,Ingle Farm,Salisbury,South Australia
-34,150.86667,Ingleburn,Campbelltown Municipality,New South Wales
-33.68462,151.26354,Ingleside,Pittwater,New South Wales
-27.70728,140.73697,Innamincka,nil,South Australia
-17.52209,146.03102,Innisfail,Cassowary Coast,Queensland
-29.77403,151.11166,Inverell,Inverell,New South Wales
-41.39167,147.13056,Invermay,Launceston,Tasmania
-27.77992,153.36153,Jacobs Well,Gold Coast,Queensland
-34.64745,150.77464,Jamberoo,Kiama,New South Wales
-33.20531,138.60503,Jamestown,Northern Areas,South Australia
-33.22605,151.41684,Jilliby,Wyong Shire,New South Wales
-36.41623,148.62505,Jindabyne,Snowy River,New South Wales
-35.95474,146.88852,Jindera,Greater Hume Shire,New South Wales
-31.74445,115.76835,Joondalup,Joondalup,Western Australia
-38.13636,145.29684,Junction Village,Casey,Victoria
-34.86819,147.58273,Junee,Junee,New South Wales
-30.30591,115.03825,Jurien Bay,Dandaragan,Western Australia
-33.96495,137.71634,Kadina,Copper Coast,South Australia
-27.7105,114.16505,Kalbarri,Northampton Shire,Western Australia
-35.21814,149.10516,Kaleen,Australian Capital Territory,Australian Capital Territory
-30.74614,121.4742,Kalgoorlie,Kalgoorlie/Boulder,Western Australia
-37.81667,145.36667,Kalorama,Yarra Ranges,Victoria
-32.85772,149.96832,Kandos,Mid-Western Regional,New South Wales
-36.8,144.25,Kangaroo Flat,Greater Bendigo,Victoria
-34.73806,150.53657,Kangaroo Valley,Shoalhaven Shire,New South Wales
-33.253,151.4911,Kanwal,Wyong Shire,New South Wales
-34.33871,138.91644,Kapunda,Light,South Australia
-20.73765,116.84629,Karratha,Roebourne,Western Australia
-33.68787,117.5584,Katanning,Katanning,Western Australia
-14.46517,132.26347,Katherine,Katherine,Northern Territory
-33.71977,150.30739,Katoomba,Blue Mountains Municipality,New South Wales
-37.7371,144.8283,Kealba,Brimbank,Victoria
-37.71667,144.83333,Keilor,Brimbank,Victoria
-37.69997,144.80332,Keilor Lodge,Brimbank,Victoria
-36.0991,140.35315,Keith,Tatiara,South Australia
-32.12434,116.0259,Kelmscott,Armadale,Western Australia
-33.41667,149.6,Kelso,Bathurst Regional,New South Wales
-31.07898,152.83093,Kempsey,Kempsey,New South Wales
-31.63295,152.70393,Kendall,Port Macquarie-Hastings,New South Wales
-34.48213,117.62533,Kendenup,Plantagenet Shire,Western Australia
-27.5042,152.93183,Kenmore Hills,Brisbane,Queensland
-36.78333,144.3,Kennington,Greater Bendigo,Victoria
-33.65527,151.00503,Kenthurst,The Hills Shire,New South Wales
-32.03333,115.96667,Kenwick,Gosnells,Western Australia
-43.12623,147.24641,Kettering,Kingborough,Tasmania
-31.97886,115.95159,Kewdale,Belmont,Western Australia
-37.99116,145.17385,Keysborough,Greater Dandenong,Victoria
-34.66828,150.85219,Kiama,Kiama,New South Wales
-33.76604,151.16213,Killara,Ku-ring-gai,New South Wales
-33.77451,151.22028,Killarney Heights,Warringah,New South Wales
-26.53994,151.8373,Kingaroy,South Burnett,Queensland
-33.16834,151.55305,Kingfisher Shores,Wyong Shire,New South Wales
-37.46667,145.23333,Kinglake West,Murrindindi,Victoria
-28.25983,153.57816,Kingscliff,Tweed,New South Wales
-35.6559,137.6393,Kingscote,Kangaroo Island,South Australia
-34.23333,140.35,Kingston,Loxton Waikerie,South Australia
-42.97638,147.30351,Kingston,Kingborough,Tasmania
-33.76651,150.7144,Kingswood Park,Penrith Municipality,New South Wales
-31.71868,115.73839,Kinross,Joondalup,Western Australia
-33.8305,117.15946,Kojonup,Kojonup,Western Australia
-38.19941,145.49081,Koo-Wee-Rup,Cardinia,Victoria
-33.5547,139.46805,Koomooloo,nil,South Australia
-34.50212,150.80855,Koonawarra,Wollongong,New South Wales
-31.05857,151.0535,Kootingal,Tamworth Municipality,New South Wales
-15.77813,128.74414,Kununurra,Wyndham-East Kimberley,Western Australia
-16.81978,145.63818,Kuranda,Tablelands,Queensland
-34.01088,151.20512,Kurnell,Sutherland Shire,New South Wales
-32.81933,151.47908,Kurri Kurri,Cessnock,New South Wales
-37.67587,144.5969,Kurunjang,Melton,Victoria
-32.23013,115.78128,Kwinana,Kwinana,Western Australia
-36.31335,145.05035,Kyabram,Campaspe,Victoria
-28.62075,153.00482,Kyogle,Kyogle,New South Wales
-35.16667,147.38333,Lake Albert,Wagga Wagga,New South Wales
-33.29868,146.37386,Lake Cargelligo,Lachlan,New South Wales
-37.54993,143.8473,Lake Wendouree,Ballarat North,Victoria
-32.47754,115.75573,Lakelands,Mandurah,Western Australia
-37.88115,147.98103,Lakes Entrance,East Gippsland,Victoria
-35.29596,139.03591,Langhorne Creek,Alexandrina,South Australia
-38.16667,145.16667,Langwarrin,Frankston,Victoria
-38.19868,145.18068,Langwarrin South,Mornington Peninsula,Victoria
-38.02388,144.40617,Lara,Greater Geelong,Victoria
-32.7,151.6,Largs,Maitland Municipality,New South Wales
-28.65162,153.11077,Larnook,Lismore Municipality,New South Wales
-12.45527,130.83172,Larrakeyah,Darwin,Northern Territory
-41.24641,146.42458,Latrobe,Latrobe,Tasmania
-42.91364,147.48747,Lauderdale,Clarence,Tasmania
-41.43876,147.13467,Launceston,Launceston,Tasmania
-37.78058,145.56834,Launching Place,Yarra Ranges,Victoria
-37.86201,144.76979,Laverton,Hobsons Bay,Victoria
-36.05,146.93333,Lavington,Albury Municipality,New South Wales
-33.72064,150.42975,Lawson,Blue Mountains Municipality,New South Wales
-12.36667,130.9,Leanyer,Darwin,Northern Territory
-34.55105,146.40483,Leeton,Leeton,New South Wales
-38.19001,144.46825,Leopold,Greater Geelong,Victoria
-34.05,150.83333,Leumeah,Campbelltown Municipality,New South Wales
-33.71667,150.33333,Leura,Blue Mountains Municipality,New South Wales
-34.60449,138.59125,Lewiston,Mallala,South Australia
-33.86436,151.0397,Lidcombe,Auburn,New South Wales
-29.42743,147.97865,Lightning Ridge,Walgett,New South Wales
-37.75,145.35,Lilydale,Yarra Ranges,Victoria
-42.84837,147.36192,Lindisfarne,Clarence,Tasmania
-33.38333,151.36667,Lisarow,Gosford Shire,New South Wales
-28.81354,153.2773,Lismore,Lismore Municipality,New South Wales
-33.48247,150.13631,Lithgow,Lithgow,New South Wales
-35.05,138.85,Little Hampton,Mount Barker,South Australia
-33.24066,151.37006,Little Jilliby,Wyong Shire,New South Wales
-26.78436,153.09218,Little Mountain,Sunshine Coast,Queensland
-37.96667,144.5,Little River,Wyndham,Victoria
-34.90455,138.87477,Lobethal,Adelaide Hills,South Australia
-34.04467,151.04646,Loftus,Sutherland Shire,New South Wales
-27.72414,153.09002,Logan Reserve,Logan,Queensland
-36.74305,144.25788,Long Gully,Greater Bendigo,Victoria
-41.60512,147.11887,Longford,Northern Midlands,Tasmania
-33.83116,151.1662,Longueville,Lane Cove,New South Wales
-34.28333,140.43333,Loveday,Berri and Barmera,South Australia
-28.04751,153.24572,Lower Beechmont,Gold Coast,Queensland
-31.58333,116.11667,Lower Chittering,Chittering,Western Australia
-34.95778,117.93833,Lower King,Albany,Western Australia
-34.4502,140.56908,Loxton,Loxton Waikerie,South Australia
-33.8785,150.68863,Luddenham,Liverpool,New South Wales
-12.42032,130.85506,Ludmilla,Darwin,Northern Territory
-33.98267,151.04184,Lugarno,Hurstville,New South Wales
-42.83475,147.31152,Lutana,Glenorchy,Tasmania
-38.05588,145.25615,Lynbrook,Casey,Victoria
-34.60124,138.89094,Lyndoch,Barossa,South Australia
-37.93333,145.3,Lysterfield,Yarra Ranges,Victoria
-35.40885,149.12696,Macarthur,Australian Capital Territory,Australian Capital Territory
-35.17182,138.83589,Macclesfield,Mount Barker,South Australia
-37.88333,145.48333,Macclesfield,Yarra Ranges,Victoria
-21.15345,149.16554,Mackay,Mackay,Queensland
-30.7078,152.92029,Macksville,Nambucca Shire,New South Wales
-29.4581,153.19753,Maclean,Clarence Valley,New South Wales
-33.49663,151.42215,Macmasters Beach,Gosford Shire,New South Wales
-35.25126,149.06363,Macquarie,Australian Capital Territory,Australian Capital Territory
-33.775,151.11248,Macquarie Park,Ryde,New South Wales
-32.05,115.98333,Maddington,Gosnells,Western Australia
-19.15514,146.8485,Magnetic Island,Townsville,Queensland
-31.95187,116.02764,Maida Vale,Kalamunda,Western Australia
-34.37386,137.67333,Maitland,Yorke Peninsula,South Australia
-34.4374,138.50987,Mallala,Mallala,South Australia
-32.5269,115.7217,Mandurah,Mandurah,Western Australia
-27.24349,153.02384,Mango Hill,Moreton Bay,Queensland
-30.74748,150.71974,Manilla,Tamworth Municipality,New South Wales
-34.24122,116.14564,Manjimup,Manjimup,Western Australia
-27.47382,153.16641,Manly West,Brisbane,Queensland
-34.91529,139.30325,Mannum,Mid Murray,South Australia
-37.052,146.08846,Mansfield,Mansfield,Victoria
-16.995,145.42323,Mareeba,Tablelands,Queensland
-33.9536,115.07391,Margaret River,Augusta-Margaret River Shire,Western Australia
-43.02814,147.26256,Margate,Kingborough,Tasmania
-37.78333,144.88333,Maribyrnong,Maribyrnong,Victoria
-35.01667,138.56667,Marion,Marion,South Australia
-25.54073,152.70493,Maryborough,Fraser Coast,Queensland
-37.04562,143.73923,Maryborough,Central Goldfields,Victoria
-33.95,151.23333,Matraville,Randwick,New South Wales
-41.3876,147.13052,Mayfield,Launceston,Tasmania
-32.89195,151.72711,Mayfield West,Newcastle,New South Wales
-38.34972,144.92806,McCrae,Mornington Peninsula,Victoria
-35.21895,138.54326,McLaren Vale,Onkaparinga,South Australia
-12.55397,131.11165,McMinns Lagoon,Litchfield,Northern Territory
-35.18021,138.7625,Meadows,Mount Barker,South Australia
-32.23333,115.78333,Medina,Kwinana,Western Australia
-32.7415,151.8676,Medowie,Port Stephens Shire,New South Wales
-37.70773,144.57493,Melton South,Melton,Victoria
-37.67852,144.56883,Melton West,Melton,Victoria
-28.18333,116.73333,Melville,Yalgoo,Western Australia
-34.01667,151.01667,Menai,Sutherland Shire,New South Wales
-35.68841,139.33856,Meningie,The Coorong,South Australia
-36.88901,149.90961,Merimbula,Bega Valley,New South Wales
-37.60075,145.09555,Mernda,Whittlesea,Victoria
-31.48094,118.27448,Merredin,Merredin,Western Australia
-38.38333,145.08333,Merricks,Mornington Peninsula,Victoria
-32.13922,150.35562,Merriwa,Upper Hunter Shire,New South Wales
-31.85,116.01667,Middle Swan,Swan,Western Australia
-31.9,116,Midland,Swan,Western Australia
-34.18551,142.16251,Mildura,Mildura Shire,Victoria
-37.66667,145.06667,Mill Park,Whittlesea,Victoria
-20.74168,116.81731,Millars Well,Roebourne,Western Australia
-37.75527,145.65347,Millgrove,Yarra Ranges,Victoria
-37.59389,140.34947,Millicent,Wattle Range,South Australia
-33.44601,149.18539,Millthorpe,Blayney,New South Wales
-35.31644,150.4361,Milton,Shoalhaven Shire,New South Wales
-34.45002,150.44572,Mittagong,Wingecarribee,New South Wales
-36.1136,144.75648,Moama,Murray Shire,New South Wales
-34.83333,138.68333,Modbury,Tea Tree Gully,South Australia
-38.17828,146.26099,Moe,Latrobe,Victoria
-27.58333,152.86667,Moggill,Brisbane,Queensland
-33.09233,148.87002,Molong,Cabonne,New South Wales
-34.2384,140.56131,Monash,Berri and Barmera,South Australia
-37.88333,145.4,Monbulk,Yarra Ranges,Victoria
-26.21191,152.68245,Monkland,Gympie Regional Council,Queensland
-37.81667,145.35,Montrose,Yarra Ranges,Victoria
-26.68164,153.11925,Mooloolaba,Sunshine Coast,Queensland
-30.20575,153.15293,Moonee Beach,Coffs Harbour,New South Wales
-30.64003,116.00365,Moora,Moora,Western Australia
-38.21667,145.11667,Moorooduc,Mornington Peninsula,Victoria
-22.00163,148.04661,Moranbah,Isaac,Queensland
-27.10876,152.94907,Morayfield,Moreton Bay,Queensland
-29.46278,149.84157,Moree,Moree Plains,New South Wales
-38.21792,145.03876,Mornington,Mornington Peninsula,Victoria
-35.9125,150.08144,Moruya,Eurobodalla,New South Wales
-38.23476,146.39499,Morwell,Latrobe,Victoria
-34.55374,150.37115,Moss Vale,Wingecarribee,New South Wales
-35.06667,138.86667,Mount Barker,Mount Barker,South Australia
-34.63084,117.66606,Mount Barker,Plantagenet Shire,Western Australia
-36.73628,147.17531,Mount Beauty,Alpine,Victoria
-37.6,143.88333,Mount Clear,Ballarat North,Victoria
-33.68333,151.11667,Mount Colah,Hornsby Shire,New South Wales
-35.34685,138.62032,Mount Compass,Alexandrina,South Australia
-37.83333,145.36667,Mount Dandenong,Yarra Ranges,Victoria
-33.76667,150.81667,Mount Druitt,Blacktown,New South Wales
-38.18333,145.08333,Mount Eliza,Mornington Peninsula,Victoria
-37.78333,145.38333,Mount Evelyn,Yarra Ranges,Victoria
-37.8318,140.77919,Mount Gambier,Mount Gambier,South Australia
-31.87606,116.21025,Mount Helena,Mundaring,Western Australia
-20.72523,139.49727,Mount Isa,Mount Isa,Queensland
-34.41889,150.85417,Mount Keira,Wollongong,New South Wales
-38.26667,145.01667,Mount Martha,Mornington Peninsula,Victoria
-27.9643,153.27198,Mount Nathan,Gold Coast,Queensland
-34.9629,138.65664,Mount Osmond,Burnside,South Australia
-37.58333,143.86667,Mount Pleasant,Ballarat,Victoria
-34.44333,150.87222,Mount Saint Thomas,Wollongong,New South Wales
-32.59426,149.5871,Mudgee,Mid-Western Regional,New South Wales
-33.838,150.64963,Mulgoa,Penrith Municipality,New South Wales
-35.99161,146.00114,Mulwala,Corowa Shire,New South Wales
-31.9021,116.16757,Mundaring,Mundaring,Western Australia
-32.29217,115.98564,Mundijong,Serpentine-Jarrahdale,Western Australia
-36.36667,140.68333,Mundulla,Tatiara,South Australia
-35.11986,139.27345,Murray Bridge,Murray Bridge,South Australia
-27.26733,153.01053,Murrumba Downs,Moreton Bay,Queensland
-34.97199,149.02985,Murrumbateman,Yass Valley,New South Wales
-37.89023,145.07112,Murrumbeena,Glen Eira,Victoria
-28.32732,153.39339,Murwillumbah,Tweed,New South Wales
-32.26118,150.89009,Muswellbrook,Muswellbrook,New South Wales
-32.09837,152.37627,Nabiac,Great Lakes,New South Wales
-35.0345,138.91154,Nairne,Mount Barker,South Australia
-26.62613,152.95941,Nambour,Sunshine Coast,Queensland
-30.63333,152.98333,Nambucca,Nambucca Shire,New South Wales
-30.13333,153.01667,Nana Glen,Coffs Harbour,New South Wales
-36.95785,140.7383,Naracoorte,Naracoorte and Lucindale,South Australia
-27.20338,152.95923,Narangba,Moreton Bay,Queensland
-33.4,151.35,Narara,Gosford Shire,New South Wales
-34.03333,150.73333,Narellan,Camden,New South Wales
-34.04974,150.74392,Narellan Vale,Camden,New South Wales
-36.22101,150.13062,Narooma,Eurobodalla,New South Wales
-30.32612,149.78371,Narrabri,Narrabri,New South Wales
