lat_suburb,long_suburb,suburb,region,state
-34.74752,146.55096,Narrandera,Narrandera,New South Wales
-33.75519,151.27659,Narraweena,Warringah,New South Wales
-37.98333,145.31667,Narre Warren North,Casey,Victoria
-32.93282,117.17763,Narrogin,Narrogin,Western Australia
-32.23121,148.24052,Narromine,Narromine,New South Wales
-27.55888,153.0623,Nathan,Brisbane,Queensland
-32.72043,152.14398,Nelson Bay,Port Stephens Shire,New South Wales
-27.98941,153.33633,Nerang,Gold Coast,Queensland
-42.78261,147.0587,New Norfolk,Derwent Valley,Tasmania
-42.85758,147.30869,New Town,Hobart,Tasmania
-37.55846,143.82485,Newington,Ballarat North,Victoria
-23.35644,119.73553,Newman,East Pilbara,Western Australia
-41.39714,147.13127,Newnham,Launceston,Tasmania
-41.43333,147.16667,Newstead,Launceston,Tasmania
-12.18652,136.78201,Nhulunbuy,East Arnhem,Northern Territory
-20.74558,116.7954,Nickol,Roebourne,Western Australia
-12.38299,130.8517,Nightcliff,Darwin,Northern Territory
-28.59726,153.22254,Nimbin,Lismore Municipality,New South Wales
-35.18209,138.50138,Noarlunga,Onkaparinga,South Australia
-35.1504,138.50395,Noarlunga Downs,Onkaparinga,South Australia
-26.39433,153.0901,Noosa Heads,Sunshine Coast,Queensland
-26.4,153.06667,Noosaville,Sunshine Coast,Queensland
-33.26785,151.55352,Noraville,Wyong Shire,New South Wales
-35.44781,138.31495,Normanville,Yankalilla,South Australia
-27.60392,152.79485,North Booval,Ipswich,Queensland
-33.75944,151.09248,North Epping,Hornsby Shire,New South Wales
-31.6368,152.81357,North Haven,Port Macquarie-Hastings,New South Wales
-32.90605,151.70574,North Lambton,Newcastle,New South Wales
-27.76759,153.01646,North Maclean,Logan,Queensland
-33.79677,151.12436,North Ryde,Ryde,New South Wales
-31.40237,152.90185,North Shore,Port Macquarie-Hastings,New South Wales
-33.71313,151.14638,North Turramurra,City of Sydney,New South Wales
-33.70531,151.12278,North Wahroonga,Ku-ring-gai,New South Wales
-37.72924,145.21574,North Warrandyte,Nillumbik,Victoria
-38.6,145.6,North Wonthaggi,Bass Coast,Victoria
-31.64932,116.67423,Northam,Northam,Western Australia
-28.34994,114.63821,Northampton,Northampton Shire,Western Australia
-34.88422,150.60036,Nowra,Shoalhaven Shire,New South Wales
-33.85696,121.87499,Nulsen,Esperance Shire,Western Australia
-34.46825,138.99767,Nuriootpa,Barossa,South Australia
-31.56088,147.18816,Nyngan,Bogan,New South Wales
-34.9834,138.84528,Oakbank,Adelaide Hills,South Australia
-34.0793,150.5132,Oakdale,Wollondilly,New South Wales
-27.43305,151.72063,Oakey,Toowoomba,Queensland
-32.20094,115.93391,Oakford,Serpentine-Jarrahdale,Western Australia
-33.70398,149.85915,Oberon,Oberon,New South Wales
-38.05916,145.40947,Officer,Cardinia,Victoria
-38.0863,145.40208,Officer South,Cardinia,Victoria
-31.9694,152.58807,Old Bar,Greater Taree,New South Wales
-42.77758,147.26659,Old Beach,Brighton,Tasmania
-37.85,145.36667,Olinda,Yarra Ranges,Victoria
-27.62902,152.73768,One Mile,Ipswich,Queensland
-34.7,138.76667,One Tree Hill,Playford,South Australia
-33.28397,149.10018,Orange,Orange Municipality,New South Wales
-32.2333,115.82227,Orelia,Kwinana,Western Australia
-27.79653,153.2567,Ormeau Hills,Gold Coast,Queensland
-31.90066,115.81083,Osborne Park,Stirling,Western Australia
-35.07087,142.32034,Ouyen,Mildura Shire,Victoria
-27.89033,153.31309,Oxenford,Gold Coast,Queensland
-33.95687,151.03191,Padstow,Bankstown,New South Wales
-38.13333,145.51667,Pakenham South,Cardinia,Victoria
-38.01667,145.51667,Pakenham Upper,Cardinia,Victoria
-33.59664,151.32384,Palm Beach,Pittwater,New South Wales
-16.75,145.66667,Palm Cove,Cairns,Queensland
-12.48602,130.9833,Palmerston,Palmerston,Northern Territory
-32.04502,115.78589,Palmyra,Melville,Western Australia
-33.8178,151.00348,Paramatta,Parramatta,New South Wales
-37.77688,145.21463,Park Orchards,Manningham,Victoria
-27.72707,153.0332,Park Ridge South,Logan,Queensland
-31.87472,116.138,Parkerville,Mundaring,Western Australia
-33.1372,148.1759,Parkes,Parkes,New South Wales
-32.25784,115.82208,Parmelia,Kwinana,Western Australia
-38.06934,145.14327,Patterson Lakes,Kingston,Victoria
-32.72387,148.19052,Peak Hill,Parkes,New South Wales
-31.66667,116.01667,Pearce,Swan,Western Australia
-34.44311,116.03689,Pemberton,Manjimup,Western Australia
-41.12258,146.07318,Penguin,Central Coast,Tasmania
-33.73783,151.07216,Pennant Hills,Hornsby Shire,New South Wales
-37.3752,140.83678,Penola,Wattle Range,South Australia
-33.75,150.7,Penrith,Penrith Municipality,New South Wales
-26.48801,153.07577,Peregian Springs,Sunshine Coast,Queensland
-41.57231,147.17096,Perth,Northern Midlands,Tasmania
-33.48741,149.54642,Perthville,Bathurst Regional,New South Wales
-32.97205,138.84073,Peterborough,Peterborough,South Australia
-31.13333,150.85,Phillip,Tamworth Municipality,New South Wales
-38.48349,145.23102,Phillip Island,Bass Coast,Victoria
-34.16995,150.61168,Picton,Wollondilly,New South Wales
-32.6298,115.87351,Pinjarra,Murray,Western Australia
-33.58718,150.85857,Pitt Town,Hawkesbury,New South Wales
-37.66667,145.11667,Plenty,Nillumbik,Victoria
-33.44378,151.32732,Point Clare,Gosford Shire,New South Wales
-32.49597,137.77281,Port Augusta,Port Augusta,South Australia
-32.48611,137.75833,Port Augusta West,Port Augusta,South Australia
-29.28333,114.91667,Port Denison,Irwin,Western Australia
-16.48383,145.46725,Port Douglas,Cairns,Queensland
-35.52998,138.67806,Port Elliot,Alexandrina,South Australia
-38.38535,142.2371,Port Fairy,Moyne,Victoria
-20.31215,118.61059,Port Hedland,Port Hedland,Western Australia
-34.4818,150.9012,Port Kembla,Wollongong,New South Wales
-32.37342,115.7515,Port Kennedy,Rockingham,Western Australia
-34.72625,135.87442,Port Lincoln,Port Lincoln,South Australia
-31.43084,152.90894,Port Macquarie,Port Macquarie-Hastings,New South Wales
-37.83961,144.94228,Port Melbourne,Port Phillip,Victoria
-33.19176,138.01746,Port Pirie,Port Pirie City and Dists,South Australia
-41.16652,146.55283,Port Sorell,Latrobe,Tasmania
-32.71314,152.06623,Port Stephens,Port Stephens Shire,New South Wales
-34.49722,137.48534,Port Victoria,Yorke Peninsula,South Australia
-33.35709,149.98148,Portland,Lithgow,New South Wales
-38.3462,141.60257,Portland,Glenelg,Victoria
-28.38853,153.56564,Pottsville Beach,Tweed,New South Wales
-20.4011,148.5802,Proserpine,Whitsunday,Queensland
-34.88241,138.5933,Prospect,Prospect,South Australia
-27.52283,152.88651,Pullenvale,Brisbane,Queensland
-33.74386,151.14188,Pymble,City of Sydney,New South Wales
-35.35493,149.232,Queanbeyan,Queanbeyan,New South Wales
-38.26789,144.66193,Queenscliff,Queenscliffe,Victoria
-42.0805,145.55646,Queenstown,West Coast,Tasmania
-33.6356,115.14899,Quindalup,Busselton,Western Australia
-31.50763,150.67902,Quirindi,Liverpool Plains,New South Wales
-32.34676,138.04176,Quorn,Flinders Ranges,South Australia
-25.90432,153.09174,Rainbow Beach,Gympie Regional Council,Queensland
-27.58318,151.97997,Rangeville,Toowoomba,Queensland
-33.03773,151.58443,Rathmines,Lake Macquarie Shire,New South Wales
-17.60758,145.48091,Ravenshoe,Tablelands,Queensland
-33.58303,120.04688,Ravensthorpe,Ravensthorpe,Western Australia
-32.73333,151.61667,Raworth,Maitland Municipality,New South Wales
-32.75,151.75,Raymond Terrace,Port Stephens Shire,New South Wales
-20.31667,148.5,Red Hill,Whitsunday,Queensland
-27.6,152.86667,Redbank,Ipswich,Queensland
-27.64613,152.85965,Redbank Plains,Ipswich,Queensland
-27.6113,153.30022,Redland Bay,Redland,Queensland
-16.88333,145.7,Redlynch,Cairns,Queensland
-33.88333,151.01667,Regents Park,Bankstown,New South Wales
-34.17702,140.74697,Renmark,Renmark Paringa,South Australia
-34.16531,140.7097,Renmark West,Renmark Paringa,South Australia
-37.71667,145,Reservoir,Darebin,Victoria
-35.09372,138.53082,Reynella,Onkaparinga,South Australia
-27.59616,152.95321,Richlands,Brisbane,Queensland
-33.59956,150.75142,Richmond,Hawkesbury,New South Wales
-31.6615,115.72261,Ridgewood,Wanneroo,Western Australia
-33.68333,150.86667,Riverstone,Blacktown,New South Wales
-27.6,152.85,Riverview,Ipswich,Queensland
-27.56583,153.05738,Robertson,Brisbane,Queensland
-27.59521,153.12332,Rochedale South,Logan,Queensland
-37.73353,144.67003,Rockbank,Melton,Victoria
-23.38032,150.50595,Rockhampton,Rockhampton,Queensland
-27.53917,153.00402,Rocklea,Brisbane,Queensland
-20.77229,117.14648,Roebourne,Roebourne,Western Australia
-42.89875,147.44917,Rokeby,Clarence,Tasmania
-26.56741,148.78751,Roma,Maranoa,Queensland
-41.77941,145.53825,Rosebery,West Coast,Tasmania
-38.35542,144.9068,Rosebud,Mornington Peninsula,Victoria
-38.36444,144.87748,Rosebud West,Mornington Peninsula,Victoria
-34.53397,138.75023,Roseworthy,Light,South Australia
-33.68207,150.9154,Rouse Hill,Blacktown,New South Wales
-37.93333,145.23333,Rowville,Knox,Victoria
-30.56305,136.89546,Roxby Downs,Roxby Downs,South Australia
-32.71667,151.53333,Rutherford,Maitland Municipality,New South Wales
-27.61251,152.74577,Sadliers Crossing,Ipswich,Queensland
-38.31535,145.00027,Safety Beach,Mornington Peninsula,Victoria
-37.60151,145.27235,Saint Andrews,Nillumbik,Victoria
-38.11095,147.06802,Sale,Wellington,Victoria
-34.76667,138.63333,Salisbury,Salisbury,South Australia
-27.3727,152.86699,Samford Valley,Moreton Bay,Queensland
-32.06996,115.7977,Samson,Fremantle,Western Australia
-42.93333,147.5,Sandford,Clarence,Tasmania
-27.32198,153.06951,Sandgate,Brisbane,Queensland
-38.081,145.20767,Sandhurst,Frankston,Victoria
-21.4191,149.21677,Sarina,Mackay,Queensland
-33.6045,150.88314,Scheyville,Hawkesbury,New South Wales
-37.9,145.23333,Scoresby,Knox,Victoria
-41.1578,147.51727,Scottsdale,Dorset,Tasmania
-35.02983,138.53129,Seacliff Park,Holdfast Bay,South Australia
-37.864,144.84504,Seaholme,Hobsons Bay,Victoria
-37.58532,143.83953,Sebastopol,Ballarat North,Victoria
-32.40589,115.75852,Secret Harbour,Rockingham,Western Australia
-32.36051,115.97723,Serpentine,Serpentine-Jarrahdale,Western Australia
-27.5507,152.95896,Seventeen Mile Rocks,Brisbane,Queensland
-32.13645,115.98905,Seville Grove,Armadale,Western Australia
-24.87593,152.26994,Sharon,Bundaberg,Queensland
-41.39947,146.33897,Sheffield,Kentish,Tasmania
-36.38047,145.39867,Shepparton,Greater Shepparton,Victoria
-27.32759,153.08161,Shorncliffe,Brisbane,Queensland
-27.62126,152.78768,Silkstone,Ipswich,Queensland
-31.74261,115.80633,Sinagra,Wanneroo,Western Australia
-32.56742,151.16603,Singleton,Singleton,New South Wales
-32.44403,115.75725,Singleton,Rockingham,Western Australia
-27.65,153.15,Slacks Creek,Logan,Queensland
-34.68333,138.68333,Smithfield,Playford,South Australia
-40.84587,145.12498,Smithton,Circular Head,Tasmania
-37.54962,143.85872,Soldiers Hill,Ballarat North,Victoria
-33.2,138.03333,Solomontown,Port Pirie City and Dists,South Australia
-38.4,145.16667,Somers,Mornington Peninsula,Victoria
-38.21667,145.16667,Somerville,Mornington Peninsula,Victoria
-42.78161,147.56267,Sorell,Sorell,Tasmania
-29.7076,152.92627,South Grafton,Clarence Valley,New South Wales
-31.9122,115.96825,South Guildford,Swan,Western Australia
-37.83018,144.8709,South Kingsville,Hobsons Bay,Victoria
-32.11125,115.83873,South Lake,City of Cockburn,Western Australia
-31.11,150.92254,South Tamworth,Tamworth Municipality,New South Wales
-33.74941,151.11257,South Turramurra,Ku-ring-gai,New South Wales
-33.61808,150.80443,South Windsor,Hawkesbury,New South Wales
-32.5851,115.78015,South Yunderup,Murray,Western Australia
-32.10658,115.95896,Southern River,Gosnells,Western Australia
-27.96724,153.39796,Southport,Gold Coast,Queensland
-27.65365,152.91716,Springfield,Ipswich,Queensland
-27.66757,152.92488,Springfield Lakes,Ipswich,Queensland
-35.16687,147.33058,Springvale,Wagga Wagga,New South Wales
-27.61183,153.12899,Springwood,Logan,Queensland
-41.32028,148.23889,St Helens,Break O'Day,Tasmania
-28.65425,151.93388,Stanthorpe,Southern Downs,Queensland
-37.05632,142.78088,Stawell,Northern Grampians,Victoria
-30.86667,121.76667,Stoneville,Kalgoorlie/Boulder,Western Australia
-35.25979,138.89247,Strathalbyn,Alexandrina,South Australia
-27.30414,152.98977,Strathpine,Moreton Bay,Queensland
-31.86828,116.04066,Stratton,Swan,Western Australia
-32.79554,134.20928,Streaky Bay,Streaky Bay,South Australia
-12.44306,130.845,Stuart Park,Darwin,Northern Territory
-32.14281,115.84999,Success,City of Cockburn,Western Australia
-41.46747,147.12796,Summerhill,Launceston,Tasmania
-37.57742,144.72607,Sunbury,Hume,Victoria
-27.58333,153.05,Sunnybank,Brisbane,Queensland
-27.61025,153.05388,Sunnybank Hills,Brisbane,Queensland
-37.79117,144.81637,Sunshine West,Brimbank,Victoria
-35.33781,143.5544,Swan Hill,Swan Hill,Victoria
-31.88333,116.05,Swan View,Mundaring,Western Australia
-35.25226,139.45546,Tailem Bend,Murray Bridge,South Australia
-28.15,153.43333,Tallebudgera,Gold Coast,Queensland
-28.1927,153.35489,Tallebudgera Valley,Gold Coast,Queensland
-27.96954,153.19937,Tamborine Mountain,Scenic Rim,Queensland
-31.09048,150.92905,Tamworth,Tamworth Municipality,New South Wales
-34.52336,138.95982,Tanunda,Barossa,South Australia
-31.71947,115.79559,Tapping,Wanneroo,Western Australia
-31.91099,152.45387,Taree,Greater Taree,New South Wales
-27.49061,152.97861,Taringa,Brisbane,Queensland
-37.86667,144.66667,Tarneit,Wyndham,Victoria
-25.63925,149.7998,Taroom,Banana,Queensland
-42.9452,147.3484,Taroona,Kingborough,Tasmania
-33.79279,151.03858,Telopea,Parramatta,New South Wales
-19.6497,134.19147,Tennant Creek,Barkly,Northern Territory
-26.39104,153.03432,Tewantin,Sunshine Coast,Queensland
-24.9,152.35,Thabeban,Bundaberg,Queensland
-27.63333,152.63333,Thagoona,Ipswich,Queensland
-37.85,145.31667,The Basin,Knox,Victoria
-28.16048,138.6754,The Sill,nil,South Australia
-31.75492,116.00238,The Vines,Swan,Western Australia
-37.68333,145.01667,Thomastown,Whittlesea,Victoria
-10.57937,142.21686,Thursday Island,Torres,Queensland
-23.03829,148.34463,Tieri,Central Highlands,Queensland
-25.91646,153.00584,Tin Can Bay,Gympie Regional Council,Queensland
-26.40443,152.98256,Tinbeerwah,Sunshine Coast,Queensland
-27.59278,152.76798,Tivoli,Ipswich,Queensland
-17.23333,145.48333,Tolga,Tablelands,Queensland
-22.6939,117.7931,Tom Price,Ashburton,Western Australia
-31.54977,116.46743,Toodyay,Toodyay,Western Australia
-23.93333,151.28333,Toolooa,Gladstone,Queensland
-38.21475,145.38325,Tooradin,Casey,Victoria
-38.3777,144.85015,Tootgarook,Mornington Peninsula,Victoria
-27.56056,151.95386,Toowoomba,Toowoomba,Queensland
-27.63584,151.9392,Top Camp,Toowoomba,Queensland
-33.01357,151.59373,Toronto,Lake Macquarie Shire,New South Wales
-25.28496,152.87886,Torquay,Fraser Coast,Queensland
-19.26639,146.80569,Townsville,Townsville,Queensland
-38.19528,146.5415,Traralgon,Latrobe,Victoria
-16.78876,145.69682,Trinity Beach,Cairns,Queensland
-37.81667,144.75,Truganina,Wyndham,Victoria
-34.37506,136.10333,Tumby Bay,Tumby Bay,South Australia
-35.30016,148.22505,Tumut,Tumut Shire,New South Wales
-28.18736,153.52278,Tweed Heads West,Tweed,New South Wales
-26.61,153,Twin Waters,Sunshine Coast,Queensland
-31.49985,115.58737,Two Rocks,Wanneroo,Western Australia
-34.59327,138.51367,Two Wells,Mallala,South Australia
-38.25,145.18333,Tyabb,Mornington Peninsula,Victoria
-35.35906,150.47247,Ulladulla,Shoalhaven Shire,New South Wales
-41.16026,146.18242,Ulverstone,Central Coast,Tasmania
-33.52314,151.31325,Umina,Gosford Shire,New South Wales
-27.9,153.3,Upper Coomera,Gold Coast,Queensland
-27.56128,153.08453,Upper Mount Gravatt,Brisbane,Queensland
-35.01667,138.68333,Upper Sturt,Adelaide Hills,South Australia
-25.29214,152.90535,Urangan,Fraser Coast,Queensland
-25.3,152.81667,Urraween,Fraser Coast,Queensland
-28.0894,153.4122,Varsity Lakes,Gold Coast,Queensland
-33.66667,115.25,Vasse,Busselton,Western Australia
-37.85747,145.1827,Vermont South,Whitehorse,Victoria
-35.55042,138.62154,Victor Harbor,Victor Harbor,South Australia
-27.58329,153.31172,Victoria Point,Redland,Queensland
-12.51895,131.02844,Virginia,Litchfield,Northern Territory
-34.6663,138.56027,Virginia,Playford,South Australia
-27.58333,152.93333,Wacol,Brisbane,Queensland
-35.12577,147.35375,Wagga Wagga,Wagga Wagga,New South Wales
-28.71883,114.63924,Waggrakine,Geraldton-Greenough,Western Australia
-33.30894,117.34328,Wagin,Wagin,Western Australia
-34.18178,139.98552,Waikerie,Loxton Waikerie,South Australia
-21.16097,149.05814,Walkerston,Mackay,Queensland
-33.93881,137.63365,Wallaroo,Copper Coast,South Australia
-38.17577,144.30387,Wandana Heights,Greater Geelong,Victoria
-36.35846,146.32056,Wangaratta,Wangaratta,Victoria
-31.75,115.8,Wanneroo,Wanneroo,Western Australia
-37.88333,145.21667,Wantirna South,Knox,Victoria
-32.84323,115.92201,Waroona,Waroona,Western Australia
-38.15912,145.93118,Warragul,Baw Baw,Victoria
-42.85546,147.38297,Warrane,Clarence,Tasmania
-38.38176,142.48799,Warrnambool,Warrnambool,Victoria
-28.21901,152.03438,Warwick,Southern Downs,Queensland
-27.69056,153.13319,Waterford West,Logan,Queensland
-38.01478,145.1305,Waterways,Kingston,Victoria
-37.69981,145.08468,Watsonia North,Banyule,Victoria
-34.92516,138.67501,Wattle Park,Burnside,South Australia
-27.39385,153.04698,Wavell Heights,Brisbane,Queensland
-12.62346,141.87883,Weipa,Cook,Queensland
-32.26667,115.83333,Wellard,Kwinana,Western Australia
-32.55588,148.94508,Wellington,Wellington,New South Wales
-27.48333,153.25,Wellington Point,Redland,Queensland
-37.9,144.66667,Werribee,Wyndham,Victoria
-37.9475,144.71667,Werribee South,Wyndham,Victoria
-33.7465,150.73929,Werrington County,Penrith Municipality,New South Wales
-33.74206,150.72779,Werrington Downs,Penrith Municipality,New South Wales
-36.07979,146.89227,West Albury,Albury Municipality,New South Wales
-41.45092,147.13114,West Launceston,Launceston,Tasmania
-42.84996,147.28181,West Moonah,Glenorchy,Tasmania
-23.37996,150.48102,West Rockhampton,Rockhampton,Queensland
-33.80543,151.07386,West Ryde,Ryde,New South Wales
-33.92373,147.20473,West Wyalong,Bland,New South Wales
-27.61667,151.86667,Westbrook,Toowoomba,Queensland
-41.52914,146.83914,Westbury,Meander Valley,Tasmania
-26.8,150.15,Westcourt,Western Downs,Queensland
-36.72875,144.30525,White Hills,Greater Bendigo,Victoria
-37.51152,145.11836,Whittlesea,Whittlesea,Victoria
-33.03268,137.56483,Whyalla,Whyalla,South Australia
-34.58333,138.75,Willaston,Light,South Australia
-37.8619,144.74371,Williams Landing,Wyndham,Victoria
-34.6721,138.89108,Williamstown,Barossa,South Australia
-27.53227,151.92444,Wilsonton Heights,Toowoomba,Queensland
-32.99277,151.68167,Windale,Lake Macquarie Shire,New South Wales
-27.73333,153.2,Windaroo,Logan,Queensland
-36.12179,146.88809,Wodonga,Wodonga,Victoria
-26.3177,151.87242,Wondai,South Burnett,Queensland
-30.89294,116.71925,Wongan Hills,Wongan-Ballidu,Western Australia
-31.88695,115.99196,Woodbridge,Swan,Western Australia
-26.95291,152.77747,Woodford,Moreton Bay,Queensland
-27.63333,153.1,Woodridge,Logan,Queensland
-34.95433,138.87901,Woodside,Adelaide Hills,South Australia
-31.78928,115.79676,Woodvale,Joondalup,Western Australia
-34.872,138.54309,Woodville North,Charles Sturt,South Australia
-30.11058,153.20067,Woolgoolga,Coffs Harbour,New South Wales
-26.66054,152.96947,Woombye,Sunshine Coast,Queensland
-37.78062,145.53819,Woori Yallock,Yarra Ranges,Victoria
-27.06931,153.20427,Woorim,Moreton Bay,Queensland
-31.8038,116.31311,Wooroloo,Mundaring,Western Australia
-16.95,145.75,Woree,Cairns,Queensland
-34.03562,151.02734,Woronora Heights,Sutherland Shire,New South Wales
-37.80619,140.84803,Worrolong,Grant,South Australia
-31.76163,116.3799,Wundowie,Northam,Western Australia
-37.8415,144.54101,Wyndham Vale,Wyndham,Victoria
-27.44527,153.15813,Wynnum,Brisbane,Queensland
-27.45824,153.15319,Wynnum West,Brisbane,Queensland
-40.9897,145.72617,Wynyard,Waratah/Wynyard,Tasmania
-33.64592,115.03514,Yallingup,Busselton,Western Australia
-27.66027,152.73863,Yamanto,Ipswich,Queensland
-31.54678,115.63171,Yanchep,Wanneroo,Western Australia
-26.56165,152.95595,Yandina,Sunshine Coast,Queensland
-32.12065,115.81623,Yangebup,City of Cockburn,Western Australia
-37.65794,145.37416,Yarra Glen,Yarra Ranges,Victoria
-37.78192,145.6143,Yarra Junction,Yarra Ranges,Victoria
-26.84167,151.98138,Yarraman,Toowoomba,Queensland
-36.01923,145.99973,Yarrawonga,Moira,Victoria
-34.84036,148.90987,Yass,Yass Valley,New South Wales
-27.71667,153.21667,Yatala,Gold Coast,Queensland
-23.12683,150.74406,Yeppoon,Rockhampton,Queensland
-31.88809,116.7678,York,York,Western Australia
-16.80278,145.72083,Yorkeys Knob,Cairns,Queensland
-34.3135,148.30107,Young,Young,New South Wales
-27.35591,153.04453,Zillmere,Brisbane,Queensland
